ReachID,SiteAction,HydroAction,Year,RipL_Qual,RipL_Area_ac,RipL_Hab_HU,RipR_Qual,RipR_Area_ac,RipR_Hab_HU,RipT_Area_ac,RipT_Hab_HU,Ins_Qual,Ins_Area_ac,Ins_Hab_HU
17B,Alternative3,Pond1,10,0.66,13.77,9.152127334,0.68,13.77,9.335782063,27.55,18.4879094,0.45,10.52,4.75
17B,Alternative3,Pond1,50,0.66,13.77,9.152127334,0.68,13.77,9.335782063,27.55,18.4879094,0.45,10.52,4.72
17B,FWOP,Pond2,0,0.70,13.77,9.611264157,0.84,13.77,11.53963881,27.55,21.15090297,0.38,10.52,4.04
17B,FWOP,Pond2,2,0.70,13.77,9.611264157,0.84,13.77,11.53963881,27.55,21.15090297,0.38,10.52,4.04
17B,FWOP,Pond2,10,0.70,13.77,9.611264157,0.84,13.77,11.53963881,27.55,21.15090297,0.38,10.52,4.04
17B,FWOP,Pond2,50,0.70,13.77,9.611264157,0.84,13.77,11.53963881,27.55,21.15090297,0.38,10.52,4.04
17B,Alternative1,Pond2,0,0.75,13.77,10.31527395,0.87,13.77,11.96816651,27.55,22.28344047,0.51,12.61,6.46
17B,Alternative1,Pond2,2,0.75,13.77,10.31527395,0.87,13.77,11.96816651,27.55,22.28344047,0.52,12.61,6.52
17B,Alternative1,Pond2,10,0.77,13.77,10.65197429,0.88,13.77,12.090603,27.55,22.74257729,0.52,12.61,6.57
17B,Alternative1,Pond2,50,0.77,13.77,10.65197429,0.88,13.77,12.090603,27.55,22.74257729,0.52,12.61,6.57
17B,Alternative2,Pond2,0,0.70,13.77,9.6724824,0.84,13.77,11.53963881,27.55,21.21212121,0.52,12.61,6.50
17B,Alternative2,Pond2,2,0.70,13.77,9.6724824,0.84,13.77,11.53963881,27.55,21.21212121,0.52,12.61,6.57
17B,Alternative2,Pond2,10,0.71,13.77,9.733700643,0.84,13.77,11.53963881,27.55,21.27333946,0.52,12.61,6.61
17B,Alternative2,Pond2,50,0.71,13.77,9.733700643,0.84,13.77,11.53963881,27.55,21.27333946,0.52,12.61,6.61
17B,Alternative3,Pond2,0,0.70,13.77,9.611264157,0.84,13.77,11.53963881,27.55,21.15090297,0.49,10.52,5.19
17B,Alternative3,Pond2,2,0.70,13.77,9.611264157,0.84,13.77,11.53963881,27.55,21.15090297,0.50,10.52,5.21
17B,Alternative3,Pond2,10,0.70,13.77,9.6724824,0.84,13.77,11.53963881,27.55,21.21212121,0.50,10.52,5.30
17B,Alternative3,Pond2,50,0.70,13.77,9.6724824,0.84,13.77,11.53963881,27.55,21.21212121,0.50,10.52,5.28
2A,FWOP,None,0,0.29,17.17,5.036586667,0.64,17.17,10.98891636,34.34,16.02550303,0.33,3.98,1.30
2A,FWOP,None,2,0.29,17.17,5.036586667,0.64,17.17,10.98891636,34.34,16.02550303,0.33,3.98,1.30
2A,FWOP,None,10,0.29,17.17,5.036586667,0.64,17.17,10.98891636,34.34,16.02550303,0.33,3.98,1.30
2A,FWOP,None,50,0.29,17.17,5.036586667,0.64,17.17,10.98891636,34.34,16.02550303,0.33,3.98,1.30
2A,Alternative1,None,0,0.85,19.75,16.84949333,1.01,17.17,17.39911758,36.92,34.24861091,0.51,8.93,4.59
2A,Alternative1,None,2,0.85,19.75,16.84949333,1.01,17.17,17.39911758,36.92,34.24861091,0.52,8.93,4.63
2A,Alternative1,None,10,0.92,19.75,18.07810222,1.07,17.17,18.31486061,36.92,36.39296283,0.52,8.93,4.63
2A,Alternative1,None,50,0.92,19.75,18.07810222,1.07,17.17,18.31466667,36.92,36.39276889,0.52,4.13,2.15
2A,Alternative2,None,0,0.90,17.17,15.37685172,1.03,17.17,17.66620929,34.34,33.04306101,0.51,3.98,2.04
2A,Alternative2,None,2,0.90,17.17,15.37685172,1.03,17.17,17.66620929,34.34,33.04306101,0.52,3.98,2.06
2A,Alternative2,None,10,0.96,17.17,16.44521859,1.08,17.17,18.58195232,34.34,35.02717091,0.52,3.98,2.06
2A,Alternative2,None,50,0.96,17.17,16.44504444,1.08,17.17,18.58175556,34.34,35.0268,0.52,3.98,2.06
2A,Alternative3,None,0,0.29,17.17,5.036586667,0.64,17.17,10.98891636,34.34,16.02550303,0.48,3.98,1.91
2A,Alternative3,None,2,0.29,17.17,5.036586667,0.64,17.17,10.98891636,34.34,16.02550303,0.48,3.98,1.92
2A,Alternative3,None,10,0.29,17.17,5.036586667,0.64,17.17,10.98891636,34.34,16.02550303,0.49,3.98,1.93
2A,Alternative3,None,50,0.29,17.17,5.036586667,0.64,17.17,10.98891636,34.34,16.02550303,0.49,3.98,1.93
2A,FWOP,Pond1,0,0.29,17.17,5.036586667,0.64,17.17,10.98891636,34.34,16.02550303,0.33,3.98,1.30
2A,FWOP,Pond1,2,0.29,17.17,5.036586667,0.64,17.17,10.98891636,34.34,16.02550303,0.33,3.98,1.30
2A,FWOP,Pond1,10,0.29,17.17,5.036586667,0.64,17.17,10.98891636,34.34,16.02550303,0.33,3.98,1.30
2A,FWOP,Pond1,50,0.29,17.17,5.036586667,0.64,17.17,10.98891636,34.34,16.02550303,0.33,3.98,1.30
2A,Alternative1,Pond1,0,0.85,19.75,16.84949333,1.01,17.17,17.39911758,36.92,34.24861091,0.51,8.93,4.59
2A,Alternative1,Pond1,2,0.85,19.75,16.84949333,1.01,17.17,17.39911758,36.92,34.24861091,0.52,8.93,4.63
2A,Alternative1,Pond1,10,0.92,19.75,18.07810222,1.07,17.17,18.31486061,36.92,36.39296283,0.52,8.93,4.63
2A,Alternative1,Pond1,50,0.92,19.75,18.07810222,1.07,17.17,18.31466667,36.92,36.39276889,0.52,4.13,2.15
2A,Alternative2,Pond1,0,0.90,17.17,15.37685172,1.03,17.17,17.66620929,34.34,33.04306101,0.51,3.98,2.04
2A,Alternative2,Pond1,2,0.90,17.17,15.37685172,1.03,17.17,17.66620929,34.34,33.04306101,0.52,3.98,2.06
2A,Alternative2,Pond1,10,0.96,17.17,16.44521859,1.08,17.17,18.58195232,34.34,35.02717091,0.52,3.98,2.06
2A,Alternative2,Pond1,50,0.96,17.17,16.44504444,1.08,17.17,18.58175556,34.34,35.0268,0.52,3.98,2.06
2A,Alternative3,Pond1,0,0.29,17.17,5.036586667,0.64,17.17,10.98891636,34.34,16.02550303,0.48,3.98,1.91
2A,Alternative3,Pond1,2,0.29,17.17,5.036586667,0.64,17.17,10.98891636,34.34,16.02550303,0.48,3.98,1.92
2A,Alternative3,Pond1,10,0.29,17.17,5.036586667,0.64,17.17,10.98891636,34.34,16.02550303,0.49,3.98,1.93
2A,Alternative3,Pond1,50,0.29,17.17,5.036586667,0.64,17.17,10.98891636,34.34,16.02550303,0.49,3.98,1.93
2A,FWOP,Pond2,0,0.29,17.17,5.036586667,0.64,17.17,10.98891636,34.34,16.02550303,0.33,3.98,1.30
2A,FWOP,Pond2,2,0.29,17.17,5.036586667,0.64,17.17,10.98891636,34.34,16.02550303,0.33,3.98,1.30
2A,FWOP,Pond2,10,0.29,17.17,5.036586667,0.64,17.17,10.98891636,34.34,16.02550303,0.33,3.98,1.30
2A,FWOP,Pond2,50,0.29,17.17,5.036586667,0.64,17.17,10.98891636,34.34,16.02550303,0.33,3.98,1.30
2A,Alternative1,Pond2,0,0.85,19.75,16.84949333,1.01,17.17,17.39911758,36.92,34.24861091,0.51,8.93,4.59
2A,Alternative1,Pond2,2,0.85,19.75,16.84949333,1.01,17.17,17.39911758,36.92,34.24861091,0.52,8.93,4.63
2A,Alternative1,Pond2,10,0.92,19.75,18.07810222,1.07,17.17,18.31486061,36.92,36.39296283,0.52,8.93,4.63
2A,Alternative1,Pond2,50,0.92,19.75,18.07810222,1.07,17.17,18.31466667,36.92,36.39276889,0.52,4.13,2.15
2A,Alternative2,Pond2,0,0.90,17.17,15.37685172,1.03,17.17,17.66620929,34.34,33.04306101,0.51,3.98,2.04
2A,Alternative2,Pond2,2,0.90,17.17,15.37685172,1.03,17.17,17.66620929,34.34,33.04306101,0.52,3.98,2.06
2A,Alternative2,Pond2,10,0.96,17.17,16.44521859,1.08,17.17,18.58195232,34.34,35.02717091,0.52,3.98,2.06
2A,Alternative2,Pond2,50,0.96,17.17,16.44504444,1.08,17.17,18.58175556,34.34,35.0268,0.52,3.98,2.06
2A,Alternative3,Pond2,0,0.29,17.17,5.036586667,0.64,17.17,10.98891636,34.34,16.02550303,0.48,3.98,1.91
2A,Alternative3,Pond2,2,0.29,17.17,5.036586667,0.64,17.17,10.98891636,34.34,16.02550303,0.48,3.98,1.92
2A,Alternative3,Pond2,10,0.29,17.17,5.036586667,0.64,17.17,10.98891636,34.34,16.02550303,0.49,3.98,1.93
2A,Alternative3,Pond2,50,0.29,17.17,5.036586667,0.64,17.17,10.98891636,34.34,16.02550303,0.49,3.98,1.93
2B,FWOP,None,0,0.49,20.68,10.15816603,0.50,20.68,10.38798879,41.37,20.54615483,0.33,5.25,1.75
2B,FWOP,None,2,0.49,20.68,10.15816603,0.50,20.68,10.38798879,41.37,20.54615483,0.33,5.25,1.75
2B,FWOP,None,10,0.49,20.68,10.15816603,0.50,20.68,10.38798879,41.37,20.54615483,0.33,5.25,1.75
2B,FWOP,None,50,0.49,20.68,10.15816603,0.50,20.68,10.38798879,41.37,20.54615483,0.33,5.25,1.75
2B,Alternative1,None,0,0.85,20.68,17.65038804,1.01,20.68,20.9598358,41.37,38.61022384,0.48,8.27,3.99
2B,Alternative1,None,2,0.85,20.68,17.65038804,1.01,20.68,20.9598358,41.37,38.61022384,0.49,8.27,4.03
2B,Alternative1,None,10,0.92,20.68,18.9373955,1.07,20.68,22.06298505,41.37,41.00038055,0.49,8.27,4.03
2B,Alternative1,None,50,0.92,20.68,18.9373955,1.07,20.68,22.06298505,41.37,41.00038055,0.49,8.27,4.03
2B,Alternative2,None,0,0.90,20.68,18.52371453,1.03,20.68,21.28158766,41.37,39.8053022,0.48,5.25,2.53
2B,Alternative2,None,2,0.90,20.68,18.52371453,1.03,20.68,21.28158766,41.37,39.8053022,0.49,5.25,2.56
2B,Alternative2,None,10,0.96,20.68,19.81072199,1.08,20.68,22.38473692,41.37,42.19545891,0.49,5.25,2.56
2B,Alternative2,None,50,0.96,20.68,19.81072199,1.08,20.68,22.38473692,41.37,42.19545891,0.49,5.25,2.56
2B,Alternative3,None,0,0.29,20.68,6.067320889,0.64,20.68,13.23779103,41.37,19.30511192,0.46,5.25,2.43
2B,Alternative3,None,2,0.29,20.68,6.067320889,0.64,20.68,13.23779103,41.37,19.30511192,0.46,5.25,2.44
2B,Alternative3,None,10,0.29,20.68,6.067320889,0.64,20.68,13.23779103,41.37,19.30511192,0.47,5.25,2.45
2B,Alternative3,None,50,0.29,20.68,6.067320889,0.64,20.68,13.23779103,41.37,19.30511192,0.47,5.25,2.45
2B,FWOP,Pond1,0,0.29,20.68,6.067320889,0.64,20.68,13.23779103,41.37,19.30511192,0.33,5.25,1.72
2B,FWOP,Pond1,2,0.29,20.68,6.067320889,0.64,20.68,13.23779103,41.37,19.30511192,0.33,5.25,1.72
2B,FWOP,Pond1,10,0.29,20.68,6.067320889,0.64,20.68,13.23779103,41.37,19.30511192,0.33,5.25,1.72
2B,FWOP,Pond1,50,0.29,20.68,6.067320889,0.64,20.68,13.23779103,41.37,19.30511192,0.33,5.25,1.72
2B,Alternative1,Pond1,0,0.85,20.68,17.65038804,1.01,20.68,20.9598358,41.37,38.61022384,0.48,8.27,3.99
2B,Alternative1,Pond1,2,0.85,20.68,17.65038804,1.01,20.68,20.9598358,41.37,38.61022384,0.49,8.27,4.03
2B,Alternative1,Pond1,10,0.92,20.68,18.9373955,1.07,20.68,22.06298505,41.37,41.00038055,0.49,8.27,4.03
2B,Alternative1,Pond1,50,0.92,20.68,18.9373955,1.07,20.68,22.06298505,41.37,41.00038055,0.49,8.27,4.03
2B,Alternative2,Pond1,0,0.90,20.68,18.52371453,1.03,20.68,21.28158766,41.37,39.8053022,0.48,5.25,2.53
2B,Alternative2,Pond1,2,0.90,20.68,18.52371453,1.03,20.68,21.28158766,41.37,39.8053022,0.49,5.25,2.56
2B,Alternative2,Pond1,10,0.96,20.68,19.81072199,1.08,20.68,22.38473692,41.37,42.19545891,0.49,5.25,2.56
2B,Alternative2,Pond1,50,0.96,20.68,19.81072199,1.08,20.68,22.38473692,41.37,42.19545891,0.49,5.25,2.56
2B,Alternative3,Pond1,0,0.29,20.68,6.067320889,0.64,20.68,13.23779103,41.37,19.30511192,0.46,5.25,2.43
2B,Alternative3,Pond1,2,0.29,20.68,6.067320889,0.64,20.68,13.23779103,41.37,19.30511192,0.46,5.25,2.44
2B,Alternative3,Pond1,10,0.29,20.68,6.067320889,0.64,20.68,13.23779103,41.37,19.30511192,0.47,5.25,2.45
2B,Alternative3,Pond1,50,0.29,20.68,6.067320889,0.64,20.68,13.23779103,41.37,19.30511192,0.47,5.25,2.45
2B,FWOP,Pond2,0,0.29,20.68,6.067320889,0.64,20.68,13.23779103,41.37,19.30511192,0.33,5.25,1.72
2B,FWOP,Pond2,2,0.29,20.68,6.067320889,0.64,20.68,13.23779103,41.37,19.30511192,0.33,5.25,1.72
2B,FWOP,Pond2,10,0.29,20.68,6.067320889,0.64,20.68,13.23779103,41.37,19.30511192,0.33,5.25,1.72
2B,FWOP,Pond2,50,0.29,20.68,6.067320889,0.64,20.68,13.23779103,41.37,19.30511192,0.33,5.25,1.72
2B,Alternative1,Pond2,0,0.85,20.68,17.65038804,1.01,20.68,20.9598358,41.37,38.61022384,0.48,8.27,3.99
2B,Alternative1,Pond2,2,0.85,20.68,17.65038804,1.01,20.68,20.9598358,41.37,38.61022384,0.49,8.27,4.03
2B,Alternative1,Pond2,10,0.92,20.68,18.9373955,1.07,20.68,22.06298505,41.37,41.00038055,0.49,8.27,4.03
2B,Alternative1,Pond2,50,0.92,20.68,18.9373955,1.07,20.68,22.06298505,41.37,41.00038055,0.49,8.27,4.03
2B,Alternative2,Pond2,0,0.90,20.68,18.52371453,1.03,20.68,21.28158766,41.37,39.8053022,0.48,5.25,2.53
2B,Alternative2,Pond2,2,0.90,20.68,18.52371453,1.03,20.68,21.28158766,41.37,39.8053022,0.49,5.25,2.56
2B,Alternative2,Pond2,10,0.96,20.68,19.81072199,1.08,20.68,22.38473692,41.37,42.19545891,0.49,5.25,2.56
2B,Alternative2,Pond2,50,0.96,20.68,19.81072199,1.08,20.68,22.38473692,41.37,42.19545891,0.49,5.25,2.56
2B,Alternative3,Pond2,0,0.29,20.68,6.067320889,0.64,20.68,13.23779103,41.37,19.30511192,0.46,5.25,2.43
2B,Alternative3,Pond2,2,0.29,20.68,6.067320889,0.64,20.68,13.23779103,41.37,19.30511192,0.46,5.25,2.44
2B,Alternative3,Pond2,10,0.29,20.68,6.067320889,0.64,20.68,13.23779103,41.37,19.30511192,0.47,5.25,2.45
2B,Alternative3,Pond2,50,0.29,20.68,6.067320889,0.64,20.68,13.23779103,41.37,19.30511192,0.47,5.25,2.45
3A,FWOP,None,0,0.40,9.18,3.652688501,0.40,9.18,3.652688501,18.37,7.305377002,0.34,13.34,4.49
3A,FWOP,None,10,0.40,9.18,3.652688501,0.40,9.18,3.652688501,18.37,7.305377002,0.34,13.34,4.49
3A,FWOP,None,10,0.40,9.18,3.652688501,0.40,9.18,3.652688501,18.37,7.305377002,0.34,13.34,4.49
3A,FWOP,None,50,0.40,9.18,3.652688501,0.40,9.18,3.652688501,18.37,7.305377002,0.34,13.34,4.49
3A,Alternative1,None,0,0.77,9.18,7.06050403,0.77,9.18,7.06050403,18.37,14.12100806,0.42,6.28,2.62
3A,Alternative1,None,2,0.78,9.18,7.142128354,0.78,9.18,7.142128354,18.37,14.28425671,0.42,6.28,2.62
3A,Alternative1,None,10,0.80,9.18,7.387001326,0.80,9.18,7.387001326,18.37,14.77400265,0.42,6.28,2.62
3A,Alternative1,None,50,0.81,9.18,7.46862565,0.81,9.18,7.46862565,18.37,14.9372513,0.42,6.28,2.62
3A,Alternative2,None,0,0.76,9.18,7.019691868,0.76,9.18,7.019691868,18.37,14.03938374,0.35,13.34,4.74
3A,Alternative2,None,2,0.77,9.18,7.101316192,0.77,9.18,7.101316192,18.37,14.20263238,0.35,13.34,4.74
3A,Alternative2,None,10,0.80,9.18,7.346189164,0.80,9.18,7.346189164,18.37,14.69237833,0.35,13.34,4.74
3A,Alternative2,None,50,0.81,9.18,7.427813488,0.81,9.18,7.427813488,18.37,14.85562698,0.35,13.34,4.74
3A,Alternative3,None,0,0.76,9.18,7.019691868,0.76,9.18,7.019691868,18.37,14.03938374,0.35,13.34,4.74
3A,Alternative3,None,2,0.77,9.18,7.101316192,0.77,9.18,7.101316192,18.37,14.20263238,0.35,13.34,4.74
3A,Alternative3,None,10,0.80,9.18,7.346189164,0.80,9.18,7.346189164,18.37,14.69237833,0.35,13.34,4.74
3A,Alternative3,None,50,0.81,9.18,7.427813488,0.81,9.18,7.427813488,18.37,14.85562698,0.35,13.34,4.74
3A,FWOP,Pond1,0,0.40,9.18,3.652688501,0.40,9.18,3.652688501,18.37,7.305377002,0.34,13.34,4.49
3A,FWOP,Pond1,2,0.40,9.18,3.652688501,0.40,9.18,3.652688501,18.37,7.305377002,0.34,13.34,4.49
3A,FWOP,Pond1,10,0.40,9.18,3.652688501,0.40,9.18,3.652688501,18.37,7.305377002,0.34,13.34,4.49
3A,FWOP,Pond1,50,0.40,9.18,3.652688501,0.40,9.18,3.652688501,18.37,7.305377002,0.34,13.34,4.49
3A,Alternative1,Pond1,0,0.77,9.18,7.06050403,0.77,9.18,7.06050403,18.37,14.12100806,0.42,6.28,2.62
3A,Alternative1,Pond1,2,0.78,9.18,7.142128354,0.78,9.18,7.142128354,18.37,14.28425671,0.42,6.28,2.62
3A,Alternative1,Pond1,10,0.80,9.18,7.387001326,0.80,9.18,7.387001326,18.37,14.77400265,0.42,6.28,2.62
3A,Alternative1,Pond1,50,0.81,9.18,7.46862565,0.81,9.18,7.46862565,18.37,14.9372513,0.42,6.28,2.62
3A,Alternative2,Pond1,0,0.76,9.18,7.019691868,0.76,9.18,7.019691868,18.37,14.03938374,0.35,13.34,4.74
3A,Alternative2,Pond1,2,0.77,9.18,7.101316192,0.77,9.18,7.101316192,18.37,14.20263238,0.35,13.34,4.74
3A,Alternative2,Pond1,10,0.80,9.18,7.346189164,0.80,9.18,7.346189164,18.37,14.69237833,0.35,13.34,4.74
3A,Alternative2,Pond1,50,0.81,9.18,7.427813488,0.81,9.18,7.427813488,18.37,14.85562698,0.35,13.34,4.74
3A,Alternative3,Pond1,0,0.76,9.18,7.019691868,0.76,9.18,7.019691868,18.37,14.03938374,0.35,13.34,4.74
3A,Alternative3,Pond1,2,0.77,9.18,7.101316192,0.77,9.18,7.101316192,18.37,14.20263238,0.35,13.34,4.74
3A,Alternative3,Pond1,10,0.80,9.18,7.346189164,0.80,9.18,7.346189164,18.37,14.69237833,0.35,13.34,4.74
3A,Alternative3,Pond1,50,0.81,9.18,7.427813488,0.81,9.18,7.427813488,18.37,14.85562698,0.35,13.34,4.74
3A,FWOP,Pond2,0,0.40,9.18,3.652688501,0.40,9.18,3.652688501,18.37,7.305377002,0.34,13.34,4.49
3A,FWOP,Pond2,2,0.40,9.18,3.652688501,0.40,9.18,3.652688501,18.37,7.305377002,0.34,13.34,4.49
3A,FWOP,Pond2,10,0.40,9.18,3.652688501,0.40,9.18,3.652688501,18.37,7.305377002,0.34,13.34,4.49
3A,FWOP,Pond2,50,0.40,9.18,3.652688501,0.40,9.18,3.652688501,18.37,7.305377002,0.34,13.34,4.49
3A,Alternative1,Pond2,0,0.77,9.18,7.06050403,0.77,9.18,7.06050403,18.37,14.12100806,0.42,6.28,2.62
3A,Alternative1,Pond2,2,0.78,9.18,7.142128354,0.78,9.18,7.142128354,18.37,14.28425671,0.42,6.28,2.62
3A,Alternative1,Pond2,10,0.80,9.18,7.387001326,0.80,9.18,7.387001326,18.37,14.77400265,0.42,6.28,2.62
3A,Alternative1,Pond2,50,0.81,9.18,7.46862565,0.81,9.18,7.46862565,18.37,14.9372513,0.42,6.28,2.62
3A,Alternative2,Pond2,0,0.76,9.18,7.019691868,0.76,9.18,7.019691868,18.37,14.03938374,0.35,13.34,4.74
3A,Alternative2,Pond2,2,0.77,9.18,7.101316192,0.77,9.18,7.101316192,18.37,14.20263238,0.35,13.34,4.74
3A,Alternative2,Pond2,10,0.80,9.18,7.346189164,0.80,9.18,7.346189164,18.37,14.69237833,0.35,13.34,4.74
3A,Alternative2,Pond2,50,0.81,9.18,7.427813488,0.81,9.18,7.427813488,18.37,14.85562698,0.35,13.34,4.74
3A,Alternative3,Pond2,0,0.76,9.18,7.019691868,0.76,9.18,7.019691868,18.37,14.03938374,0.35,13.34,4.74
3A,Alternative3,Pond2,2,0.77,9.18,7.101316192,0.77,9.18,7.101316192,18.37,14.20263238,0.35,13.34,4.74
3A,Alternative3,Pond2,10,0.80,9.18,7.346189164,0.80,9.18,7.346189164,18.37,14.69237833,0.35,13.34,4.74
3A,Alternative3,Pond2,50,0.81,9.18,7.427813488,0.81,9.18,7.427813488,18.37,14.85562698,0.35,13.34,4.74
3E,FWOP,None,,0.77,2.75,2.130394858,0.77,2.75,2.130394858,5.51,4.260789715,0.37,6.12,2.29
3E,FWOP,None,2,0.77,2.75,2.130394858,0.77,2.75,2.130394858,5.51,4.260789715,0.37,6.12,2.29
3E,FWOP,None,10,0.77,2.75,2.130394858,0.77,2.75,2.130394858,5.51,4.260789715,0.37,6.12,2.29
3E,FWOP,None,50,0.77,2.75,2.130394858,0.77,2.75,2.130394858,5.51,4.260789715,0.37,6.12,2.29
3E,Alternative1,None,0,0.83,2.75,2.277318641,0.83,2.75,2.277318641,5.51,4.554637282,0.44,2.29,1.00
3E,Alternative1,None,2,0.83,2.75,2.277318641,0.83,2.75,2.277318641,5.51,4.554637282,0.44,2.29,1.00
3E,Alternative1,None,10,0.84,2.75,2.314049587,0.84,2.75,2.314049587,5.51,4.628099174,0.44,2.29,1.00
3E,Alternative1,None,50,0.84,2.75,2.314049587,0.84,2.75,2.314049587,5.51,4.628099174,0.44,2.29,1.00
3E,Alternative2,None,0,0.83,2.75,2.277318641,0.83,2.75,2.277318641,5.51,4.554637282,0.44,6.12,2.69
3E,Alternative2,None,2,0.83,2.75,2.277318641,0.83,2.75,2.277318641,5.51,4.554637282,0.44,6.12,2.69
3E,Alternative2,None,10,0.84,2.75,2.314049587,0.84,2.75,2.314049587,5.51,4.628099174,0.44,6.12,2.69
3E,Alternative2,None,50,0.84,2.75,2.314049587,0.84,2.75,2.314049587,5.51,4.628099174,0.44,6.12,2.69
3E,Alternative3,None,0,0.83,2.75,2.277318641,0.83,2.75,2.277318641,5.51,4.554637282,0.42,6.12,2.58
3E,Alternative3,None,2,0.83,2.75,2.277318641,0.83,2.75,2.277318641,5.51,4.554637282,0.42,6.12,2.58
3E,Alternative3,None,10,0.84,2.75,2.314049587,0.84,2.75,2.314049587,5.51,4.628099174,0.42,6.12,2.58
3E,Alternative3,None,50,0.84,2.75,2.314049587,0.84,2.75,2.314049587,5.51,4.628099174,0.42,6.12,2.58
3E,FWOP,Pond1,0,0.77,2.75,2.130394858,0.77,2.75,2.130394858,5.51,4.260789715,0.37,6.12,2.29
3E,FWOP,Pond1,2,0.77,2.75,2.130394858,0.77,2.75,2.130394858,5.51,4.260789715,0.37,6.12,2.29
3E,FWOP,Pond1,10,0.77,2.75,2.130394858,0.77,2.75,2.130394858,5.51,4.260789715,0.37,6.12,2.29
3E,FWOP,Pond1,50,0.77,2.75,2.130394858,0.77,2.75,2.130394858,5.51,4.260789715,0.37,6.12,2.29
3E,Alternative1,Pond1,0,0.83,2.75,2.277318641,0.83,2.75,2.277318641,5.51,4.554637282,0.44,2.29,1.00
3E,Alternative1,Pond1,2,0.83,2.75,2.277318641,0.83,2.75,2.277318641,5.51,4.554637282,0.44,2.29,1.00
3E,Alternative1,Pond1,10,0.84,2.75,2.314049587,0.84,2.75,2.314049587,5.51,4.628099174,0.44,2.29,1.00
3E,Alternative1,Pond1,50,0.84,2.75,2.314049587,0.84,2.75,2.314049587,5.51,4.628099174,0.44,2.29,1.00
3E,Alternative2,Pond1,0,0.83,2.75,2.277318641,0.83,2.75,2.277318641,5.51,4.554637282,0.44,6.12,2.69
3E,Alternative2,Pond1,2,0.83,2.75,2.277318641,0.83,2.75,2.277318641,5.51,4.554637282,0.44,6.12,2.69
3E,Alternative2,Pond1,10,0.84,2.75,2.314049587,0.84,2.75,2.314049587,5.51,4.628099174,0.44,6.12,2.69
3E,Alternative2,Pond1,50,0.84,2.75,2.314049587,0.84,2.75,2.314049587,5.51,4.628099174,0.44,6.12,2.69
3E,Alternative3,Pond1,0,0.83,2.75,2.277318641,0.83,2.75,2.277318641,5.51,4.554637282,0.42,6.12,2.58
3E,Alternative3,Pond1,2,0.83,2.75,2.277318641,0.83,2.75,2.277318641,5.51,4.554637282,0.42,6.12,2.58
3E,Alternative3,Pond1,10,0.84,2.75,2.314049587,0.84,2.75,2.314049587,5.51,4.628099174,0.42,6.12,2.58
3E,Alternative3,Pond1,50,0.84,2.75,2.314049587,0.84,2.75,2.314049587,5.51,4.628099174,0.42,6.12,2.58
3E,FWOP,Pond2,0,0.77,2.75,2.130394858,0.77,2.75,2.130394858,5.51,4.260789715,0.37,6.12,2.29
3E,FWOP,Pond2,2,0.77,2.75,2.130394858,0.77,2.75,2.130394858,5.51,4.260789715,0.37,6.12,2.29
3E,FWOP,Pond2,10,0.77,2.75,2.130394858,0.77,2.75,2.130394858,5.51,4.260789715,0.37,6.12,2.29
3E,FWOP,Pond2,50,0.77,2.75,2.130394858,0.77,2.75,2.130394858,5.51,4.260789715,0.37,6.12,2.29
3E,Alternative1,Pond2,0,0.83,2.75,2.277318641,0.83,2.75,2.277318641,5.51,4.554637282,0.44,2.29,1.00
3E,Alternative1,Pond2,2,0.83,2.75,2.277318641,0.83,2.75,2.277318641,5.51,4.554637282,0.44,2.29,1.00
3E,Alternative1,Pond2,10,0.84,2.75,2.314049587,0.84,2.75,2.314049587,5.51,4.628099174,0.44,2.29,1.00
3E,Alternative1,Pond2,50,0.84,2.75,2.314049587,0.84,2.75,2.314049587,5.51,4.628099174,0.44,2.29,1.00
3E,Alternative2,Pond2,0,0.83,2.75,2.277318641,0.83,2.75,2.277318641,5.51,4.554637282,0.44,6.12,2.69
3E,Alternative2,Pond2,2,0.83,2.75,2.277318641,0.83,2.75,2.277318641,5.51,4.554637282,0.44,6.12,2.69
3E,Alternative2,Pond2,10,0.84,2.75,2.314049587,0.84,2.75,2.314049587,5.51,4.628099174,0.44,6.12,2.69
3E,Alternative2,Pond2,50,0.84,2.75,2.314049587,0.84,2.75,2.314049587,5.51,4.628099174,0.44,6.12,2.69
3E,Alternative3,Pond2,0,0.83,2.75,2.277318641,0.83,2.75,2.277318641,5.51,4.554637282,0.42,6.12,2.58
3E,Alternative3,Pond2,2,0.83,2.75,2.277318641,0.83,2.75,2.277318641,5.51,4.554637282,0.42,6.12,2.58
3E,Alternative3,Pond2,10,0.84,2.75,2.314049587,0.84,2.75,2.314049587,5.51,4.628099174,0.42,6.12,2.58
3E,Alternative3,Pond2,50,0.84,2.75,2.314049587,0.84,2.75,2.314049587,5.51,4.628099174,0.42,6.12,2.58
3F,FWOP,None,,0.77,5.05,3.905723906,0.77,5.05,3.905723906,10.10,7.811447811,0.37,9.82,3.66
3F,FWOP,None,2,0.77,5.05,3.905723906,0.77,5.05,3.905723906,10.10,7.811447811,#DIV/0!,9.82,#DIV/0!
3F,FWOP,None,10,0.77,5.05,3.905723906,0.77,5.05,3.905723906,10.10,7.811447811,#DIV/0!,9.82,#DIV/0!
